AddOperation [recipe=[eysbrscd, Content--eysbrscd, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[vlelanec, Content--vlelanec, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[cnocodeg, Content--cnocodeg, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
AddOperation [recipe=[tyjhmuuk, Content--tyjhmuuk, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[pmawymqi, Content--pmawymqi, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[lqlracwh, Content--lqlracwh, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[thcdipme, Content--thcdipme, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[jauvwknx, Content--jauvwknx, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]

Summary: groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35007:   5
groupXX@127.0.1.1:35006:   4
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35012:   5
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   0

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

================================================

##### groupXX	2016/12/11 00:48:08
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
Recipes: {abdrfmws=[abdrfmws, Content--abdrfmws, groupXX], actalkup=[actalkup, Content--actalkup, groupXX], bcoauuho=[bcoauuho, Content--bcoauuho, groupXX], bwtktotr=[bwtktotr, Content--bwtktotr, groupXX], dmqfamln=[dmqfamln, Content--dmqfamln, groupXX], erwpotro=[erwpotro, Content--erwpotro, groupXX], frkfepyo=[frkfepyo, Content--frkfepyo, groupXX], fyhpifyg=[fyhpifyg, Content--fyhpifyg, groupXX], gdcxnwkx=[gdcxnwkx, Content--gdcxnwkx, groupXX], hjddvrdq=[hjddvrdq, Content--hjddvrdq, groupXX], hrupfy^d=[hrupfy^d, Content--hrupfy^d, groupXX], ijohgdst=[ijohgdst, Content--ijohgdst, groupXX], ityrsjgw=[ityrsjgw, Content--ityrsjgw, groupXX], iyfhrnxk=[iyfhrnxk, Content--iyfhrnxk, groupXX], jdlvjgxe=[jdlvjgxe, Content--jdlvjgxe, groupXX], jktdrorn=[jktdrorn, Content--jktdrorn, groupXX], jmsfxbwi=[jmsfxbwi, Content--jmsfxbwi, groupXX], jogfkbvo=[jogfkbvo, Content--jogfkbvo, groupXX], kwaqgnhh=[kwaqgnhh, Content--kwaqgnhh, groupXX], lajpnunx=[lajpnunx, Content--lajpnunx, groupXX], loedcwvp=[loedcwvp, Content--loedcwvp, groupXX], ltuvjckb=[ltuvjckb, Content--ltuvjckb, groupXX], megkqnbh=[megkqnbh, Content--megkqnbh, groupXX], mrjuun^j=[mrjuun^j, Content--mrjuun^j, groupXX], mryvotuw=[mryvotuw, Content--mryvotuw, groupXX], mxpmnses=[mxpmnses, Content--mxpmnses, groupXX], ndbbwdbb=[ndbbwdbb, Content--ndbbwdbb, groupXX], nsrkfkbm=[nsrkfkbm, Content--nsrkfkbm, groupXX], odatpwae=[odatpwae, Content--odatpwae, groupXX], pqfvtpwq=[pqfvtpwq, Content--pqfvtpwq, groupXX], puwqpfko=[puwqpfko, Content--puwqpfko, groupXX], qqfyyerg=[qqfyyerg, Content--qqfyyerg, groupXX], rcnwdcns=[rcnwdcns, Content--rcnwdcns, groupXX], ryuctslq=[ryuctslq, Content--ryuctslq, groupXX], slymysie=[slymysie, Content--slymysie, groupXX], tjmqntwm=[tjmqntwm, Content--tjmqntwm, groupXX], tmsbwccj=[tmsbwccj, Content--tmsbwccj, groupXX], tpmufaiw=[tpmufaiw, Content--tpmufaiw, groupXX], uentayrr=[uentayrr, Content--uentayrr, groupXX], ukxraidw=[ukxraidw, Content--ukxraidw, groupXX], uoicnlaq=[uoicnlaq, Content--uoicnlaq, groupXX], uyopmuiu=[uyopmuiu, Content--uyopmuiu, groupXX], vinidese=[vinidese, Content--vinidese, groupXX], wchusjjl=[wchusjjl, Content--wchusjjl, groupXX], wcxjhnxb=[wcxjhnxb, Content--wcxjhnxb, groupXX], wmumychr=[wmumychr, Content--wmumychr, groupXX], xebjfdgl=[xebjfdgl, Content--xebjfdgl, groupXX], xyremufu=[xyremufu, Content--xyremufu, groupXX], yxapcdel=[yxapcdel, Content--yxapcdel, groupXX]}
Log: AddOperation [recipe=[dmqfamln, Content--dmqfamln, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[ndbbwdbb, Content--ndbbwdbb, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[slymysie, Content--slymysie, groupXX], timestamp=groupXX@127.0.1.1:35008:   1]
AddOperation [recipe=[hrupfy^d, Content--hrupfy^d, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[bcoauuho, Content--bcoauuho, groupXX], timestamp=groupXX@127.0.1.1:35007:   1]
AddOperation [recipe=[wcxjhnxb, Content--wcxjhnxb, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[uoicnlaq, Content--uoicnlaq, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[bwtktotr, Content--bwtktotr, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[abdrfmws, Content--abdrfmws, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[loedcwvp, Content--loedcwvp, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[yxapcdel, Content--yxapcdel, groupXX], timestamp=groupXX@127.0.1.1:35006:   3]
AddOperation [recipe=[wchusjjl, Content--wchusjjl, groupXX], timestamp=groupXX@127.0.1.1:35006:   4]
AddOperation [recipe=[qqfyyerg, Content--qqfyyerg, groupXX], timestamp=groupXX@127.0.1.1:35006:   5]
AddOperation [recipe=[odatpwae, Content--odatpwae, groupXX], timestamp=groupXX@127.0.1.1:35006:   6]
AddOperation [recipe=[uyopmuiu, Content--uyopmuiu, groupXX], timestamp=groupXX@127.0.1.1:35006:   7]
AddOperation [recipe=[mryvotuw, Content--mryvotuw, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[frkfepyo, Content--frkfepyo, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[ltuvjckb, Content--ltuvjckb, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[jmsfxbwi, Content--jmsfxbwi, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[tmsbwccj, Content--tmsbwccj, groupXX], timestamp=groupXX@127.0.1.1:35014:   0]
AddOperation [recipe=[fyhpifyg, Content--fyhpifyg, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[lajpnunx, Content--lajpnunx, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[ryuctslq, Content--ryuctslq, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[mrjuun^j, Content--mrjuun^j, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[tjmqntwm, Content--tjmqntwm, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[nsrkfkbm, Content--nsrkfkbm, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[tpmufaiw, Content--tpmufaiw, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[jdlvjgxe, Content--jdlvjgxe, groupXX], timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[megkqnbh, Content--megkqnbh, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[kwaqgnhh, Content--kwaqgnhh, groupXX], timestamp=groupXX@127.0.1.1:35013:   4]
AddOperation [recipe=[pqfvtpwq, Content--pqfvtpwq, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[jogfkbvo, Content--jogfkbvo, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[ukxraidw, Content--ukxraidw, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[mxpmnses, Content--mxpmnses, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[wmumychr, Content--wmumychr, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[xyremufu, Content--xyremufu, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[iyfhrnxk, Content--iyfhrnxk, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[hjddvrdq, Content--hjddvrdq, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
AddOperation [recipe=[ityrsjgw, Content--ityrsjgw, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[jktdrorn, Content--jktdrorn, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[xebjfdgl, Content--xebjfdgl, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[gdcxnwkx, Content--gdcxnwkx, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[ijohgdst, Content--ijohgdst, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[vinidese, Content--vinidese, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[erwpotro, Content--erwpotro, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[rcnwdcns, Content--rcnwdcns, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[puwqpfko, Content--puwqpfko, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[actalkup, Content--actalkup, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[uentayrr, Content--uentayrr, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]

Summary: groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35006:   7
groupXX@127.0.1.1:35005:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35010:   4

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
